<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="8.84s"
		durationms="8836"
		type="root"
		rid="9c47f196210eda"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="Nocsmart"
		rxversion="10.7.0.0"
		host="IND-CMA-002-007"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1366x768"
		timestamp="5/19/2023 12:21:33 PM"
		timestampiso="2023-05-19T06:51:33"
		endtime="5/19/2023 12:21:41 PM"
		timeoutfactor="1"
		runid=""
		sutversion=""
		module="Recording1">
		<detail>
			Recording1
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:07.426"
			timeRelativeToTestModuleStartTime="00:07.426"
			timeWallClock="12:21:40"
			time="00:07.426"
			level="Info"
			category="Set value">
			<message>
				Setting attribute TagValue to 'green' on item 'RanorexStudioWebTestPage.Testcolor'.
			</message>
			<metainfo
				type="repoitem"
				path="/dom[@domain='www.ranorex.com']//select[#'testcolor']"
				itempath=".//select[#'testcolor']"
				fullname="tag_caseRepository.RanorexStudioWebTestPage.Testcolor"
				id="f30274c79d3a493bb6622c07a9c96b96"
				timeout="60000"
				codefile="C:\Users\Nocsmart\Documents\Ranorex\RanorexStudio Projects\tag_case\tag_case\Recording1.cs"
				codeline="82"
				itemindex="0"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
